Student_ID,Attendance_Rate,Study_Hours,Subject_Struggle,Struggle_Scale,Class_Enjoyment,Understanding_Level
a6c8c7a7-d353-400a-b24f-658d94bf4b9d,0.89,4,Chemistry,3,1,2
67793aa0-fc38-4c1d-a5d8-a40a6e914bfb,0.82,2,Maths,4,4,5
5d5cb8c3-fe67-49da-9705-4de5e0326521,0.78,4,English,3,5,1
d8102d14-a3ae-4ce8-8406-a4adef610bdd,0.77,1,Physics,4,5,1
03feb698-3620-4ac8-8772-c7297251c6f5,0.8,3,Physics,4,1,5
ae1d37e4-9313-40d9-b1fd-9e320fc174d4,0.93,5,Physics,4,3,4
aa55c4cc-c5fc-4bfe-9e56-82f1e7bcabad,0.71,3,ICT,4,5,4
1cec456a-3a6f-41b6-b871-0bacf3bada7f,0.89,1,Maths,4,5,1
bbee80bd-e10f-4eb4-b5c7-059ef978ae90,0.96,2,Maths,4,2,2
690d8136-93d9-4eea-988f-45387f4e99d8,0.71,4,Maths,5,5,4
9782db97-f586-49b0-b912-6da1d931bada,0.77,3,Chemistry,2,1,2
1ada794c-c171-4979-b7d0-d292c41b668d,0.77,2,ICT,3,2,1
2ee32596-1b90-4c1d-953b-9f0968d2d3c1,0.74,4,English,4,5,5
1f50b8fc-81d9-4419-b5d1-621992988836,0.84,5,Chemistry,5,2,5
bce62398-b1bb-4ae5-9486-9d678472d3a4,0.74,3,Chemistry,2,5,4
70a083ae-b576-4c85-8a7c-8ed6f75f7e88,0.83,5,ICT,3,5,5
3e13c7b7-ae4e-4f97-bc30-5777d8ab2ee0,0.99,2,English,5,1,3
09baa340-8cf8-49c9-b87a-f8c978898b04,0.75,4,ICT,3,5,1
a32298aa-06ae-4955-bd42-afa37f493a73,0.73,4,Maths,3,2,2
607ab086-ba8f-4b01-8ac9-396d94276037,0.88,1,ICT,2,1,5
f6b82a84-12f7-42a5-aae0-58abf3112e2b,0.89,3,Physics,5,2,5
00a4b94e-656e-42f2-b33f-2c0e36092001,0.79,5,ICT,1,5,4
0d5b8ae7-11e9-4ef1-a2a6-e7b6dbf07770,0.76,2,Chemistry,4,2,1
f119d55f-555a-4719-8dbf-41a7c0bbda60,0.74,1,Physics,4,3,4
d2500fd5-362d-4c6e-a92f-73d5d8c1360e,0.88,4,Physics,5,5,2
37a1dbd7-186f-49eb-ad70-d35a524c64b0,0.81,4,Physics,4,5,3
bf1b801b-aaf3-4343-b85d-fc30154fc9d4,0.76,3,Physics,3,4,5
3ab332c4-b4ed-4921-ab01-7ddadabe36d3,0.9,2,Chemistry,1,3,1
72b5edeb-3353-42e4-82f0-5e1e2459e067,0.71,1,Chemistry,4,4,5
76ed0205-b684-42b8-b1ff-08ddffa68f08,0.79,5,ICT,2,3,4
5687d1f6-a0b8-423e-9b18-cc6a199fa48a,0.87,5,English,2,4,2
231ae1b9-a9e6-4b49-8cdd-62eedd4d04f1,0.73,3,ICT,2,2,5
d2e0e557-b4b5-4902-8a97-c750182f6c8c,0.7,1,English,1,2,3
c8b642c2-2a47-4c69-82e4-fc9ce17b7234,0.9,5,Physics,2,1,5
6714a278-678e-4b53-93bc-5d58dc4f4ef1,0.83,3,ICT,1,3,4
5b166654-490d-4edb-b795-e51dd997e258,0.98,3,Maths,1,5,1
14068d5d-b7da-4c57-a996-e90385e94fc9,0.8,5,Maths,3,4,1
af3b9abe-d218-46d6-9c13-33cbf6be6cc4,0.77,5,English,1,3,2
91e86e02-c6a7-4188-9b0d-d72c765a5479,0.74,3,English,3,1,4
17b6077c-8e12-43cc-9a51-f5e16e866c12,0.95,1,Chemistry,1,5,5
688fe3cb-7aaf-4b6f-ae7f-c396cbb4b7ba,0.88,3,Maths,2,4,1
9bce5485-b8bc-419e-83be-4ed797b4e5c5,0.9,1,Physics,3,4,5
f163d813-19b3-4ec1-b370-d941537948f1,0.81,4,Chemistry,1,2,1
6658f7b4-6c7f-4e3b-b5ed-8dfe24ac4dbc,0.89,5,Chemistry,2,3,2
b62e17f8-da1b-46e1-ba32-5583515c71b2,0.82,1,Maths,3,4,1
01816a6f-0030-4b97-9ce6-9c95ff489705,0.81,5,Maths,5,1,5
6461a42e-84e7-4acf-9fcc-025312595ce9,0.8,2,Maths,1,1,4
d95ed001-8eed-426d-b34f-78c6757334d0,0.79,3,Maths,2,3,4
2c9a35d8-997e-4401-9e85-5fb4637b8d4c,0.74,2,Physics,1,4,2
168d5274-35d9-4b24-bf08-9cd25a1cd27b,0.82,2,English,2,1,1
d8cb4636-231b-448a-91ad-fb78b1864ca6,0.95,2,Physics,3,5,1
db94262f-108c-4c79-a2d7-4765754c9fbd,0.81,4,Chemistry,5,1,4
2d4468cb-3a61-4e94-a697-86658514311d,0.79,1,ICT,4,2,3
40a53631-92ca-4f5a-b664-f65761e36b61,0.85,1,Physics,5,1,1
a8b4f426-954e-4953-9c21-8d5435faae8f,0.9,4,Chemistry,2,5,5
9ca8420d-63f9-4cc8-888e-a07d1e3726cc,0.72,5,Chemistry,3,2,5
cb2ff670-fbd6-404c-9981-956fb60bafb5,0.99,5,ICT,4,5,4
7b5d7f9a-430d-4d4e-8606-b87e9e7fbb8b,0.93,2,English,4,3,5
e664a78c-3467-4d97-91e7-eb5e2d52815e,0.94,5,ICT,3,4,3
